[bounty-1501 ea1e3cd7] docs(xiaomila-media): 午间回顾 - 2026-03-25
 1 file changed, 146 insertions(+), 105 deletions(-)
To https://github.com/zhaog100/xiaomila-skills.git
   0f98f5aa..ea1e3cd7  bounty-1501 -> main
 create mode 120000 node_modules/.bin/playwright-core
 create mode 100644 node_modules/.package-lock.json
 create mode 100644 node_modules/playwright-core/LICENSE
 create mode 100644 node_modules/playwright-core/NOTICE
 create mode 100644 node_modules/playwright-core/README.md
 create mode 100644 node_modules/playwright-core/ThirdPartyNotices.txt
 create mode 100644 node_modules/playwright-core/bin/install_media_pack.ps1
 create mode 100644 node_modules/playwright-core/bin/install_webkit_wsl.ps1
 create mode 100755 node_modules/playwright-core/bin/reinstall_chrome_beta_linux.sh
 create mode 100755 node_modules/playwright-core/bin/reinstall_chrome_beta_mac.sh
 create mode 100644 node_modules/playwright-core/bin/reinstall_chrome_beta_win.ps1
 create mode 100755 node_modules/playwright-core/bin/reinstall_chrome_stable_linux.sh
 create mode 100755 node_modules/playwright-core/bin/reinstall_chrome_stable_mac.sh
 create mode 100644 node_modules/playwright-core/bin/reinstall_chrome_stable_win.ps1
 create mode 100755 node_modules/playwright-core/bin/reinstall_msedge_beta_linux.sh
 create mode 100755 node_modules/playwright-core/bin/reinstall_msedge_beta_mac.sh
 create mode 100644 node_modules/playwright-core/bin/reinstall_msedge_beta_win.ps1
 create mode 100755 node_modules/playwright-core/bin/reinstall_msedge_dev_linux.sh
 create mode 100755 node_modules/playwright-core/bin/reinstall_msedge_dev_mac.sh
 create mode 100644 node_modules/playwright-core/bin/reinstall_msedge_dev_win.ps1
 create mode 100755 node_modules/playwright-core/bin/reinstall_msedge_stable_linux.sh
 create mode 100755 node_modules/playwright-core/bin/reinstall_msedge_stable_mac.sh
 create mode 100644 node_modules/playwright-core/bin/reinstall_msedge_stable_win.ps1
 create mode 100644 node_modules/playwright-core/browsers.json
 create mode 100755 node_modules/playwright-core/cli.js
 create mode 100644 node_modules/playwright-core/index.d.ts
 create mode 100644 node_modules/playwright-core/index.js
 create mode 100644 node_modules/playwright-core/index.mjs
 create mode 100644 node_modules/playwright-core/lib/androidServerImpl.js
 create mode 100644 node_modules/playwright-core/lib/bootstrap.js
 create mode 100644 node_modules/playwright-core/lib/browserServerImpl.js
 create mode 100644 node_modules/playwright-core/lib/cli/browserActions.js
 create mode 100644 node_modules/playwright-core/lib/cli/driver.js
 create mode 100644 node_modules/playwright-core/lib/cli/installActions.js
 create mode 100644 node_modules/playwright-core/lib/cli/program.js
 create mode 100644 node_modules/playwright-core/lib/cli/programWithTestStub.js
 create mode 100644 node_modules/playwright-core/lib/client/android.js
 create mode 100644 node_modules/playwright-core/lib/client/api.js
 create mode 100644 node_modules/playwright-core/lib/client/artifact.js
 create mode 100644 node_modules/playwright-core/lib/client/browser.js
 create mode 100644 node_modules/playwright-core/lib/client/browserContext.js
 create mode 100644 node_modules/playwright-core/lib/client/browserType.js
 create mode 100644 node_modules/playwright-core/lib/client/cdpSession.js
 create mode 100644 node_modules/playwright-core/lib/client/channelOwner.js
 create mode 100644 node_modules/playwright-core/lib/client/clientHelper.js
 create mode 100644 node_modules/playwright-core/lib/client/clientInstrumentation.js
 create mode 100644 node_modules/playwright-core/lib/client/clientStackTrace.js
 create mode 100644 node_modules/playwright-core/lib/client/clock.js
 create mode 100644 node_modules/playwright-core/lib/client/connect.js
 create mode 100644 node_modules/playwright-core/lib/client/connection.js
 create mode 100644 node_modules/playwright-core/lib/client/consoleMessage.js
 create mode 100644 node_modules/playwright-core/lib/client/coverage.js
 create mode 100644 node_modules/playwright-core/lib/client/debugger.js
 create mode 100644 node_modules/playwright-core/lib/client/dialog.js
 create mode 100644 node_modules/playwright-core/lib/client/disposable.js
 create mode 100644 node_modules/playwright-core/lib/client/download.js
 create mode 100644 node_modules/playwright-core/lib/client/electron.js
 create mode 100644 node_modules/playwright-core/lib/client/elementHandle.js
 create mode 100644 node_modules/playwright-core/lib/client/errors.js
 create mode 100644 node_modules/playwright-core/lib/client/eventEmitter.js
 create mode 100644 node_modules/playwright-core/lib/client/events.js
 create mode 100644 node_modules/playwright-core/lib/client/fetch.js
 create mode 100644 node_modules/playwright-core/lib/client/fileChooser.js
 create mode 100644 node_modules/playwright-core/lib/client/fileUtils.js
 create mode 100644 node_modules/playwright-core/lib/client/frame.js
 create mode 100644 node_modules/playwright-core/lib/client/harRouter.js
 create mode 100644 node_modules/playwright-core/lib/client/input.js
 create mode 100644 node_modules/playwright-core/lib/client/jsHandle.js
 create mode 100644 node_modules/playwright-core/lib/client/jsonPipe.js
 create mode 100644 node_modules/playwright-core/lib/client/localUtils.js
 create mode 100644 node_modules/playwright-core/lib/client/locator.js
 create mode 100644 node_modules/playwright-core/lib/client/network.js
 create mode 100644 node_modules/playwright-core/lib/client/page.js
 create mode 100644 node_modules/playwright-core/lib/client/platform.js
 create mode 100644 node_modules/playwright-core/lib/client/playwright.js
 create mode 100644 node_modules/playwright-core/lib/client/screencast.js
 create mode 100644 node_modules/playwright-core/lib/client/selectors.js
 create mode 100644 node_modules/playwright-core/lib/client/stream.js
 create mode 100644 node_modules/playwright-core/lib/client/timeoutSettings.js
 create mode 100644 node_modules/playwright-core/lib/client/tracing.js
 create mode 100644 node_modules/playwright-core/lib/client/types.js
 create mode 100644 node_modules/playwright-core/lib/client/video.js
 create mode 100644 node_modules/playwright-core/lib/client/waiter.js
 create mode 100644 node_modules/playwright-core/lib/client/webError.js
 create mode 100644 node_modules/playwright-core/lib/client/worker.js
 create mode 100644 node_modules/playwright-core/lib/client/writableStream.js
 create mode 100644 node_modules/playwright-core/lib/generated/bindingsControllerSource.js
 create mode 100644 node_modules/playwright-core/lib/generated/clockSource.js
 create mode 100644 node_modules/playwright-core/lib/generated/injectedScriptSource.js
 create mode 100644 node_modules/playwright-core/lib/generated/pollingRecorderSource.js
 create mode 100644 node_modules/playwright-core/lib/generated/storageScriptSource.js
 create mode 100644 node_modules/playwright-core/lib/generated/utilityScriptSource.js
 create mode 100644 node_modules/playwright-core/lib/generated/webSocketMockSource.js
 create mode 100644 node_modules/playwright-core/lib/inProcessFactory.js
 create mode 100644 node_modules/playwright-core/lib/inprocess.js
 create mode 100644 node_modules/playwright-core/lib/mcpBundle.js
 create mode 100644 node_modules/playwright-core/lib/mcpBundleImpl.js
 create mode 100644 node_modules/playwright-core/lib/outofprocess.js
 create mode 100644 node_modules/playwright-core/lib/protocol/serializers.js
 create mode 100644 node_modules/playwright-core/lib/protocol/validator.js
 create mode 100644 node_modules/playwright-core/lib/protocol/validatorPrimitives.js
 create mode 100644 node_modules/playwright-core/lib/remote/playwrightConnection.js
 create mode 100644 node_modules/playwright-core/lib/remote/playwrightPipeServer.js
 create mode 100644 node_modules/playwright-core/lib/remote/playwrightServer.js
 create mode 100644 node_modules/playwright-core/lib/remote/playwrightWebSocketServer.js
 create mode 100644 node_modules/playwright-core/lib/remote/serverTransport.js
 create mode 100644 node_modules/playwright-core/lib/server/android/android.js
 create mode 100644 node_modules/playwright-core/lib/server/android/backendAdb.js
 create mode 100644 node_modules/playwright-core/lib/server/artifact.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiBrowser.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiChromium.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiConnection.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiDeserializer.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiExecutionContext.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiFirefox.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiInput.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiNetworkManager.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiOverCdp.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiPage.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/bidiPdf.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/third_party/bidiCommands.d.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/third_party/bidiKeyboard.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/third_party/bidiProtocol.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/third_party/bidiProtocolCore.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/third_party/bidiProtocolPermissions.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/third_party/bidiSerializer.js
 create mode 100644 node_modules/playwright-core/lib/server/bidi/third_party/firefoxPrefs.js
 create mode 100644 node_modules/playwright-core/lib/server/browser.js
 create mode 100644 node_modules/playwright-core/lib/server/browserContext.js
 create mode 100644 node_modules/playwright-core/lib/server/browserType.js
 create mode 100644 node_modules/playwright-core/lib/server/callLog.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/appIcon.png
 create mode 100644 node_modules/playwright-core/lib/server/chromium/chromium.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/chromiumSwitches.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crBrowser.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crConnection.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crCoverage.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crDevTools.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crDragDrop.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crExecutionContext.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crInput.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crNetworkManager.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crPage.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crPdf.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crProtocolHelper.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/crServiceWorker.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/defaultFontFamilies.js
 create mode 100644 node_modules/playwright-core/lib/server/chromium/protocol.d.js
 create mode 100644 node_modules/playwright-core/lib/server/clock.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/csharp.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/java.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/javascript.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/jsonl.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/language.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/languages.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/python.js
 create mode 100644 node_modules/playwright-core/lib/server/codegen/types.js
 create mode 100644 node_modules/playwright-core/lib/server/console.js
 create mode 100644 node_modules/playwright-core/lib/server/cookieStore.js
 create mode 100644 node_modules/playwright-core/lib/server/debugController.js
 create mode 100644 node_modules/playwright-core/lib/server/debugger.js
 create mode 100644 node_modules/playwright-core/lib/server/deviceDescriptors.js
 create mode 100644 node_modules/playwright-core/lib/server/deviceDescriptorsSource.json
 create mode 100644 node_modules/playwright-core/lib/server/dialog.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/androidDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/artifactDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/browserContextDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/browserDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/browserTypeDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/cdpSessionDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/debugControllerDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/debuggerDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/dialogDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/dispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/disposableDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/electronDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/elementHandlerDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/frameDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/jsHandleDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/jsonPipeDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/localUtilsDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/networkDispatchers.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/pageDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/playwrightDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/streamDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/tracingDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/webSocketRouteDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/dispatchers/writableStreamDispatcher.js
 create mode 100644 node_modules/playwright-core/lib/server/disposable.js
 create mode 100644 node_modules/playwright-core/lib/server/dom.js
 create mode 100644 node_modules/playwright-core/lib/server/download.js
 create mode 100644 node_modules/playwright-core/lib/server/electron/electron.js
 create mode 100644 node_modules/playwright-core/lib/server/electron/loader.js
 create mode 100644 node_modules/playwright-core/lib/server/errors.js
 create mode 100644 node_modules/playwright-core/lib/server/fetch.js
 create mode 100644 node_modules/playwright-core/lib/server/fileChooser.js
 create mode 100644 node_modules/playwright-core/lib/server/fileUploadUtils.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/ffBrowser.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/ffConnection.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/ffExecutionContext.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/ffInput.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/ffNetworkManager.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/ffPage.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/firefox.js
 create mode 100644 node_modules/playwright-core/lib/server/firefox/protocol.d.js
 create mode 100644 node_modules/playwright-core/lib/server/formData.js
 create mode 100644 node_modules/playwright-core/lib/server/frameSelectors.js
 create mode 100644 node_modules/playwright-core/lib/server/frames.js
 create mode 100644 node_modules/playwright-core/lib/server/har/harRecorder.js
 create mode 100644 node_modules/playwright-core/lib/server/har/harTracer.js
 create mode 100644 node_modules/playwright-core/lib/server/harBackend.js
 create mode 100644 node_modules/playwright-core/lib/server/helper.js
 create mode 100644 node_modules/playwright-core/lib/server/index.js
 create mode 100644 node_modules/playwright-core/lib/server/input.js
 create mode 100644 node_modules/playwright-core/lib/server/instrumentation.js
 create mode 100644 node_modules/playwright-core/lib/server/javascript.js
 create mode 100644 node_modules/playwright-core/lib/server/launchApp.js
 create mode 100644 node_modules/playwright-core/lib/server/localUtils.js
 create mode 100644 node_modules/playwright-core/lib/server/macEditingCommands.js
 create mode 100644 node_modules/playwright-core/lib/server/network.js
 create mode 100644 node_modules/playwright-core/lib/server/overlay.js
 create mode 100644 node_modules/playwright-core/lib/server/page.js
 create mode 100644 node_modules/playwright-core/lib/server/pipeTransport.js
 create mode 100644 node_modules/playwright-core/lib/server/playwright.js
 create mode 100644 node_modules/playwright-core/lib/server/progress.js
 create mode 100644 node_modules/playwright-core/lib/server/protocolError.js
 create mode 100644 node_modules/playwright-core/lib/server/recorder.js
 create mode 100644 node_modules/playwright-core/lib/server/recorder/chat.js
 create mode 100644 node_modules/playwright-core/lib/server/recorder/recorderApp.js
 create mode 100644 node_modules/playwright-core/lib/server/recorder/recorderRunner.js
 create mode 100644 node_modules/playwright-core/lib/server/recorder/recorderSignalProcessor.js
 create mode 100644 node_modules/playwright-core/lib/server/recorder/recorderUtils.js
 create mode 100644 node_modules/playwright-core/lib/server/recorder/throttledFile.js
 create mode 100644 node_modules/playwright-core/lib/server/registry/browserFetcher.js
 create mode 100644 node_modules/playwright-core/lib/server/registry/dependencies.js
 create mode 100644 node_modules/playwright-core/lib/server/registry/index.js
 create mode 100644 node_modules/playwright-core/lib/server/registry/nativeDeps.js
 create mode 100644 node_modules/playwright-core/lib/server/registry/oopDownloadBrowserMain.js
 create mode 100644 node_modules/playwright-core/lib/server/screencast.js
 create mode 100644 node_modules/playwright-core/lib/server/screenshotter.js
 create mode 100644 node_modules/playwright-core/lib/server/selectors.js
 create mode 100644 node_modules/playwright-core/lib/server/socksClientCertificatesInterceptor.js
 create mode 100644 node_modules/playwright-core/lib/server/socksInterceptor.js
 create mode 100644 node_modules/playwright-core/lib/server/trace/recorder/snapshotter.js
 create mode 100644 node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js
 create mode 100644 node_modules/playwright-core/lib/server/trace/recorder/tracing.js
 create mode 100644 node_modules/playwright-core/lib/server/trace/viewer/traceViewer.js
 create mode 100644 node_modules/playwright-core/lib/server/transport.js
 create mode 100644 node_modules/playwright-core/lib/server/types.js
 create mode 100644 node_modules/playwright-core/lib/server/usKeyboardLayout.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/ascii.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/comparators.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/crypto.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/debug.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/debugLogger.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/disposable.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/env.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/eventsHelper.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/expectUtils.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/fileUtils.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/happyEyeballs.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/hostPlatform.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/httpServer.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/image_tools/colorUtils.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/image_tools/compare.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/image_tools/imageChannel.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/image_tools/stats.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/linuxUtils.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/network.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/nodePlatform.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/pipeTransport.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/processLauncher.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/profiler.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/socksProxy.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/spawnAsync.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/task.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/userAgent.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/wsServer.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/zipFile.js
 create mode 100644 node_modules/playwright-core/lib/server/utils/zones.js
 create mode 100644 node_modules/playwright-core/lib/server/videoRecorder.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/protocol.d.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/webkit.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkBrowser.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkConnection.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkExecutionContext.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkInput.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkInterceptableRequest.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkPage.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkProvisionalPage.js
 create mode 100644 node_modules/playwright-core/lib/server/webkit/wkWorkers.js
 create mode 100644 node_modules/playwright-core/lib/serverRegistry.js
 create mode 100644 node_modules/playwright-core/lib/third_party/pixelmatch.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/browserBackend.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/common.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/config.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/console.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/context.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/cookies.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/devtools.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/dialogs.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/evaluate.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/files.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/form.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/keyboard.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/logFile.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/mouse.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/navigate.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/network.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/pdf.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/response.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/route.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/runCode.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/screenshot.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/sessionLog.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/snapshot.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/storage.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/tab.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/tabs.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/tool.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/tools.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/tracing.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/utils.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/verify.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/video.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/wait.js
 create mode 100644 node_modules/playwright-core/lib/tools/backend/webstorage.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/cli.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/help.json
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/minimist.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/program.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/registry.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/session.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/SKILL.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/element-attributes.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/playwright-tests.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/request-mocking.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/running-code.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/session-management.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/storage-state.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/test-generation.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/tracing.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-client/skill/references/video-recording.md
 create mode 100644 node_modules/playwright-core/lib/tools/cli-daemon/command.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-daemon/commands.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-daemon/daemon.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-daemon/helpGenerator.js
 create mode 100644 node_modules/playwright-core/lib/tools/cli-daemon/program.js
 create mode 100644 node_modules/playwright-core/lib/tools/dashboard/appIcon.png
 create mode 100644 node_modules/playwright-core/lib/tools/dashboard/dashboardApp.js
 create mode 100644 node_modules/playwright-core/lib/tools/dashboard/dashboardController.js
 create mode 100644 node_modules/playwright-core/lib/tools/exports.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/browserFactory.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/cdpRelay.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/cli-stub.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/config.d.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/config.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/configIni.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/extensionContextFactory.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/index.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/log.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/program.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/protocol.js
 create mode 100644 node_modules/playwright-core/lib/tools/mcp/watchdog.js
 create mode 100644 node_modules/playwright-core/lib/tools/trace/SKILL.md
 create mode 100644 node_modules/playwright-core/lib/tools/trace/installSkill.js
 create mode 100644 node_modules/playwright-core/lib/tools/trace/traceActions.js
 create mode 100644 node_modules/playwright-core/lib/tools/trace/traceAttachments.js
 create mode 100644 node_modules/playwright-core/lib/tools/trace/traceCli.js
 create mode 100644 node_modules/playwright-core/lib/tools/trace/traceConsole.js
 create mode 100644 node_modules/playwright-core/lib/tools/trace/traceErrors.js
 create mode 100644 node_modules/playwright-core/lib/tools/trace/traceOpen.js
